GeoAreaCode,GeoAreaName,Goal 1,Goal 2,Goal 3,Goal 4,Goal 5,Goal 6,Goal 7,Goal 8,Goal 9,Goal 10,Goal 11,Goal 12,Goal 13,Goal 14,Goal 15,Goal 16,Goal 17
578,Norway,36.547619047619044 %,55.20833333333333 %,77.56410256410255 %,55.820105820105816 %,33.33333333333333 %,68.69047619047618 %,60 %,70.83333333333334 %,83.92857142857143 %,68.58465608465607 %,28.333333333333332 %,44.46969696969697 %,15 %,56.15384615384615 %,48.92857142857142 %,26.414141414141408 %,53.57638888888888 %
512,Oman,7.142857142857142 %,37.08333333333334 %,76.02564102564102 %,33.23809523809524 %,19.444444444444446 %,52.29166666666667 %,80 %,39.58333333333333 %,73.4375 %,35 %,11.11111111111111 %,45.68181818181819 %,0 %,65.38461538461539 %,47.67857142857143 %,19.86111111111111 %,44.01234567901235 %
586,Pakistan,51.07142857142857 %,64.16666666666667 %,80.89743589743588 %,56.95238095238094 %,34.72222222222222 %,70.20833333333333 %,100 %,61.458333333333336 %,76.5625 %,63.33333333333333 %,34.75308641975309 %,44.54545454545455 %,15.333333333333332 %,45.38461538461539 %,55.714285714285715 %,21.527777777777775 %,66.32716049382715 %
585,Palau,18.928571428571427 %,23.333333333333332 %,46.666666666666664 %,20 %,4.166666666666666 %,36.666666666666664 %,100 %,22.916666666666664 %,28.645833333333332 %,25.833333333333336 %,16.85185185185185 %,25.454545454545453 %,15.333333333333332 %,46.15384615384615 %,47.67857142857143 %,17.129629629629626 %,51.080246913580254 %
591,Panama,49.166666666666664 %,50 %,73.84615384615384 %,58.14285714285715 %,19.444444444444446 %,59.791666666666664 %,100 %,64.58333333333334 %,73.4375 %,55.654761904761905 %,26.04938271604938 %,48.25757575757576 %,4.666666666666666 %,46.15384615384615 %,59.76190476190476 %,25.27777777777777 %,59.197530864197525 %
598,Papua New Guinea,29.404761904761905 %,41.25 %,70.89743589743588 %,21.333333333333332 %,4.166666666666666 %,57.70833333333333 %,100 %,33.33333333333333 %,48.4375 %,40.833333333333336 %,23.08641975308642 %,25.454545454545453 %,15.999999999999998 %,15.384615384615383 %,48.63095238095238 %,18.055555555555554 %,61.04938271604938 %
600,Paraguay,53.45238095238095 %,61.25000000000001 %,75.38461538461537 %,40.33333333333333 %,33.33333333333333 %,75.20833333333333 %,100 %,67.70833333333334 %,76.5625 %,57.08333333333333 %,25.308641975308642 %,38.484848484848484 %,6.666666666666667 %,0 %,55.714285714285715 %,28.750000000000004 %,73.91975308641976 %
604,Peru,47.85714285714286 %,55.833333333333336 %,86.92307692307692 %,51.14285714285713 %,34.72222222222222 %,75.41666666666667 %,100 %,68.75 %,70.3125 %,67.08333333333333 %,30.246913580246915 %,50.90909090909091 %,15.999999999999998 %,66.15384615384615 %,61.42857142857142 %,48.05555555555556 %,80.30864197530863 %
608,Philippines,52.26190476190475 %,56.25 %,75.3846153846154 %,59.66666666666667 %,19.444444444444446 %,71.77083333333333 %,100 %,67.70833333333334 %,82.8125 %,53.333333333333336 %,30.864197530864196 %,49.848484848484844 %,16.666666666666668 %,56.15384615384615 %,61.42857142857142 %,27.777777777777775 %,76.32716049382717 %
612,Pitcairn,0 %,0 %,0 %,0 %,0 %,5 %,0 %,0 %,0 %,10 %,5.555555555555555 %,0 %,0 %,11.538461538461538 %,21.25 %,0 %,6.481481481481483 %
616,Poland,38.92857142857143 %,51.041666666666664 %,74.67948717948717 %,66.93121693121694 %,22.22222222222222 %,66.3095238095238 %,60 %,70.83333333333334 %,83.92857142857143 %,64.81481481481481 %,27.34567901234568 %,50.53030303030304 %,15 %,56.15384615384615 %,61.42857142857142 %,34.74747474747474 %,45.97222222222223 %
620,Portugal,37.61904761904762 %,55.208333333333336 %,71.79487179487178 %,67.67195767195767 %,20.833333333333336 %,56.785714285714285 %,60 %,83.33333333333334 %,83.92857142857143 %,59.06084656084656 %,34.25925925925926 %,50.53030303030304 %,19.666666666666668 %,66.15384615384615 %,58.0952380952381 %,19.848484848484844 %,47.013888888888886 %
630,Puerto Rico,7.142857142857142 %,6.666666666666667 %,9.23076923076923 %,10.666666666666666 %,0 %,42.395833333333336 %,70 %,31.25 %,31.25 %,20 %,5.555555555555555 %,40.909090909090914 %,0 %,16.153846153846153 %,35 %,6.249999999999999 %,22.314814814814817 %
634,Qatar,27.976190476190478 %,23.333333333333332 %,74.48717948717949 %,51 %,18.055555555555554 %,51.770833333333336 %,80 %,43.75 %,67.1875 %,39.583333333333336 %,30.555555555555557 %,46.81818181818182 %,16.666666666666668 %,26.153846153846157 %,36.964285714285715 %,16.89814814814815 %,52.345679012345684 %
410,Republic of Korea,36.547619047619044 %,56.041666666666664 %,71.28205128205127 %,59.57142857142856 %,30.555555555555557 %,58.854166666666664 %,80 %,54.166666666666664 %,73.4375 %,63.33333333333333 %,29.01234567901235 %,47.8030303030303 %,20.999999999999996 %,26.153846153846157 %,48.92857142857142 %,31.249999999999993 %,52.160493827160494 %
498,Republic of Moldova,32.14285714285713 %,48.541666666666664 %,77.56410256410255 %,42.48677248677249 %,30.555555555555557 %,66.30952380952381 %,80 %,81.94444444444443 %,76.78571428571429 %,49.53703703703704 %,18.88888888888889 %,28.863636363636363 %,0 %,0 %,59.04761904761905 %,23.232323232323235 %,67.95138888888889 %
638,Réunion,7.142857142857142 %,1.25 %,3.8461538461538463 %,0 %,0 %,34.89583333333333 %,20 %,8.333333333333332 %,4.166666666666666 %,2.5 %,5.555555555555555 %,23.18181818181818 %,0 %,15.384615384615383 %,34.58333333333333 %,0 %,9.444444444444445 %
642,Romania,41.9047619047619 %,53.125 %,70.83333333333333 %,47.98941798941799 %,33.33333333333333 %,68.69047619047618 %,60 %,62.5 %,83.92857142857143 %,52.31481481481482 %,22.22222222222222 %,47.04545454545455 %,18.333333333333332 %,56.15384615384615 %,44.76190476190476 %,21.36363636363636 %,44.513888888888886 %
643,Russian Federation,55.35714285714286 %,44.375 %,74.67948717948717 %,48.730158730158735 %,18.055555555555554 %,59.76190476190475 %,60 %,64.58333333333334 %,73.21428571428571 %,57.870370370370374 %,23.51851851851852 %,36.59090909090909 %,21.66666666666667 %,46.15384615384615 %,44.76190476190476 %,16.515151515151516 %,58.36805555555556 %
646,Rwanda,27.380952380952383 %,48.333333333333336 %,73.07692307692307 %,54 %,43.05555555555556 %,67.39583333333333 %,100 %,75 %,78.125 %,50.83333333333333 %,22.22222222222222 %,35.45454545454545 %,0 %,0 %,59.76190476190476 %,20.416666666666664 %,74.4753086419753 %
652,Saint Barthélemy,7.142857142857142 %,0 %,0 %,0 %,0 %,22.916666666666664 %,20 %,0 %,0 %,0 %,0 %,9.090909090909092 %,0 %,11.538461538461538 %,26.25 %,0 %,0.9259259259259258 %
654,Saint Helena,7.142857142857142 %,6.25 %,2.564102564102564 %,10 %,0 %,22.916666666666664 %,40 %,4.166666666666666 %,25 %,13.333333333333334 %,5.555555555555555 %,0 %,0 %,11.538461538461538 %,37.91666666666667 %,0 %,20.833333333333336 %
659,Saint Kitts and Nevis,7.142857142857142 %,27.500000000000004 %,31.923076923076927 %,22.04761904761905 %,4.166666666666666 %,29.375 %,80 %,29.166666666666668 %,20.3125 %,32.5 %,5.555555555555555 %,35.45454545454545 %,0 %,46.15384615384615 %,28.63095238095238 %,15.50925925925926 %,57.098765432098766 %
662,Saint Lucia,11.904761904761903 %,42.50000000000001 %,52.43589743589744 %,52 %,5.555555555555555 %,46.041666666666664 %,100 %,42.70833333333333 %,48.4375 %,40.833333333333336 %,5.555555555555555 %,36.59090909090909 %,0 %,16.153846153846153 %,57.67857142857142 %,24.305555555555554 %,67.80864197530865 %
663,Saint Martin (French Part),7.142857142857142 %,0 %,3.8461538461538463 %,0 %,0 %,24.166666666666664 %,30 %,0 %,0 %,2.5 %,0 %,9.090909090909092 %,0 %,11.538461538461538 %,24.583333333333336 %,2.083333333333333 %,1.2037037037037037 %
666,Saint Pierre and Miquelon,7.142857142857142 %,0 %,0 %,0 %,0 %,26.190476190476193 %,20 %,0 %,0 %,13.88888888888889 %,5.555555555555555 %,0 %,0 %,11.538461538461538 %,26.25 %,0 %,2.083333333333333 %
670,Saint Vincent and the Grenadines,9.523809523809524 %,34.583333333333336 %,63.97435897435897 %,36.333333333333336 %,15.277777777777779 %,36.666666666666664 %,100 %,33.33333333333333 %,32.8125 %,40.833333333333336 %,5.555555555555555 %,26.36363636363636 %,0 %,36.15384615384615 %,56.96428571428571 %,20.138888888888886 %,69.84567901234567 %
882,Samoa,21.428571428571434 %,50.416666666666664 %,63.33333333333334 %,42.00000000000001 %,4.166666666666666 %,51.770833333333336 %,100 %,33.33333333333333 %,35.9375 %,44.58333333333333 %,23.91975308641975 %,37.727272727272734 %,16.666666666666668 %,46.15384615384615 %,45.29761904761905 %,19.444444444444443 %,77.43827160493827 %
674,San Marino,7.142857142857142 %,8.333333333333332 %,23.076923076923077 %,29.259259259259256 %,4.166666666666666 %,37.976190476190474 %,20 %,22.916666666666664 %,28.57142857142857 %,23.41269841269841 %,5.555555555555555 %,5.454545454545454 %,0 %,0 %,33.095238095238095 %,2.525252525252525 %,24.96527777777778 %
678,Sao Tome and Principe,16.666666666666668 %,46.25 %,68.58974358974359 %,27.76190476190476 %,4.166666666666666 %,67.70833333333333 %,100 %,41.66666666666667 %,35.9375 %,32.083333333333336 %,16.666666666666664 %,35.45454545454545 %,0 %,25.384615384615383 %,59.76190476190476 %,18.055555555555554 %,71.32716049382715 %
680,Sark,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8.055555555555555 %,0 %,0 %
682,Saudi Arabia,17.023809523809526 %,40 %,70.64102564102565 %,55.99999999999999 %,18.055555555555554 %,35.104166666666664 %,80 %,60.416666666666664 %,67.1875 %,50.83333333333333 %,22.12962962962963 %,48.18181818181818 %,14.000000000000002 %,15.384615384615383 %,49.047619047619044 %,22.36111111111111 %,53.17901234567901 %
686,Senegal,17.85714285714286 %,67.70833333333334 %,80.76923076923076 %,58.23809523809524 %,13.88888888888889 %,82.70833333333334 %,100 %,56.25 %,64.0625 %,44.58333333333334 %,16.666666666666664 %,27.499999999999996 %,0 %,26.153846153846157 %,59.04761904761905 %,18.611111111111107 %,76.60493827160492 %
688,Serbia,47.261904761904766 %,48.958333333333336 %,72.75641025641025 %,47.14285714285714 %,33.33333333333333 %,67.26190476190476 %,80 %,70.83333333333334 %,82.14285714285714 %,41.2037037037037 %,20.370370370370367 %,32.04545454545455 %,12.22222222222222 %,0 %,61.42857142857142 %,15.303030303030305 %,65.55555555555556 %
690,Seychelles,9.523809523809524 %,48.75000000000001 %,73.84615384615384 %,47 %,9.722222222222223 %,41.875 %,100 %,54.166666666666664 %,42.1875 %,35.833333333333336 %,5.555555555555555 %,25.454545454545453 %,0 %,46.15384615384615 %,49.76190476190476 %,20.138888888888886 %,62.901234567901234 %
694,Sierra Leone,16.666666666666668 %,42.91666666666667 %,80.12820512820512 %,43.33333333333333 %,4.166666666666666 %,75.9375 %,100 %,50 %,32.8125 %,34.583333333333336 %,16.666666666666664 %,35.45454545454545 %,0 %,25.384615384615383 %,59.04761904761905 %,24.861111111111107 %,74.38271604938271 %
702,Singapore,9.523809523809524 %,27.083333333333336 %,77.05128205128204 %,43.33333333333334 %,18.055555555555554 %,50.72916666666666 %,80 %,47.91666666666667 %,73.4375 %,43.57142857142858 %,5.555555555555555 %,48.63636363636363 %,0 %,12.307692307692308 %,30.297619047619044 %,17.083333333333332 %,49.197530864197525 %
534,Sint Maarten (Dutch part),7.142857142857142 %,0 %,1.5384615384615385 %,0 %,0 %,11.666666666666666 %,50 %,12.5 %,16.145833333333332 %,2.5 %,0 %,13.636363636363635 %,0 %,11.538461538461538 %,22.916666666666664 %,0 %,15.277777777777779 %
703,Slovakia,32.38095238095238 %,52.08333333333333 %,68.9102564102564 %,55.925925925925924 %,22.22222222222222 %,68.69047619047618 %,60 %,83.33333333333334 %,82.14285714285714 %,50.92592592592592 %,5.555555555555555 %,38.40909090909091 %,5 %,20 %,61.42857142857142 %,21.111111111111107 %,54.305555555555564 %
705,Slovenia,46.30952380952381 %,48.95833333333333 %,71.79487179487178 %,55.820105820105816 %,33.33333333333333 %,67.26190476190476 %,60 %,79.16666666666666 %,83.92857142857143 %,55.092592592592595 %,21.234567901234566 %,50.53030303030304 %,20.999999999999996 %,52.307692307692314 %,61.42857142857142 %,21.91919191919192 %,48.47222222222223 %
90,Solomon Islands,28.57142857142857 %,40 %,61.66666666666666 %,32.047619047619044 %,4.166666666666666 %,39.791666666666664 %,100 %,33.33333333333333 %,35.9375 %,40.833333333333336 %,24.38271604938272 %,24.545454545454547 %,16.666666666666668 %,35.38461538461538 %,47.67857142857143 %,18.055555555555554 %,74.01234567901234 %
706,Somalia,28.57142857142857 %,46.25 %,56.53846153846154 %,10 %,4.166666666666666 %,57.70833333333334 %,100 %,37.5 %,35.9375 %,35.833333333333336 %,24.38271604938272 %,26.36363636363636 %,16.666666666666668 %,15.384615384615383 %,58.0952380952381 %,15.972222222222223 %,58.45679012345679 %
710,South Africa,34.76190476190476 %,70.83333333333334 %,76.92307692307693 %,39.095238095238095 %,20.833333333333336 %,78.54166666666667 %,100 %,77.08333333333334 %,79.6875 %,53.333333333333336 %,35.123456790123456 %,47.72727272727273 %,15.999999999999998 %,36.15384615384615 %,59.76190476190476 %,30.09259259259259 %,73.64197530864199 %
239,South Georgia and the South Sandwich Islands,0 %,0 %,0 %,0 %,0 %,6.25 %,0 %,0 %,0 %,10 %,0 %,0 %,0 %,11.538461538461538 %,26.805555555555554 %,0 %,0 %
728,South Sudan,7.142857142857142 %,43.75 %,48.07692307692308 %,15.666666666666668 %,4.166666666666666 %,52.29166666666667 %,80 %,37.5 %,39.58333333333333 %,33.333333333333336 %,5.555555555555555 %,32.72727272727273 %,0 %,0 %,45.714285714285715 %,14.814814814814817 %,33.641975308641975 %
724,Spain,33.452380952380956 %,48.95833333333333 %,75.64102564102562 %,67.67195767195767 %,33.33333333333333 %,56.785714285714285 %,60 %,83.33333333333334 %,83.92857142857143 %,61.838624338624335 %,17.77777777777778 %,47.04545454545455 %,6.999999999999999 %,66.15384615384615 %,59.76190476190476 %,26.414141414141408 %,52.222222222222214 %
144,Sri Lanka,42.02380952380952 %,66.25000000000001 %,72.8205128205128 %,39.904761904761905 %,6.944444444444445 %,66.04166666666667 %,100 %,62.5 %,82.8125 %,53.333333333333336 %,23.641975308641975 %,44.54545454545455 %,15.333333333333332 %,26.153846153846157 %,59.76190476190476 %,26.805555555555554 %,72.34567901234567 %
275,State of Palestine,32.5 %,33.33333333333333 %,25.256410256410263 %,64 %,26.38888888888889 %,56.25 %,90 %,56.25 %,53.125 %,33.333333333333336 %,32.9320987654321 %,33.40909090909091 %,14.000000000000002 %,5.384615384615384 %,56.42857142857143 %,24.537037037037038 %,65.7716049382716 %
729,Sudan,27.380952380952383 %,50 %,59.35897435897435 %,27.76190476190476 %,2.7777777777777777 %,53.541666666666664 %,100 %,33.33333333333333 %,48.4375 %,35.833333333333336 %,32.407407407407405 %,26.36363636363636 %,16.666666666666668 %,15.384615384615383 %,59.04761904761905 %,14.444444444444446 %,68.45679012345678 %
740,Suriname,16.666666666666668 %,50 %,67.05128205128203 %,32 %,18.055555555555554 %,65.52083333333333 %,100 %,34.375 %,64.0625 %,33.333333333333336 %,16.666666666666664 %,30 %,0 %,46.15384615384615 %,61.42857142857142 %,20.138888888888886 %,53.2716049382716 %
744,Svalbard and Jan Mayen Islands,0 %,0 %,0 %,0 %,0 %,5.714285714285714 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10.769230769230768 %,33.33333333333333 %,0 %,0 %
752,Sweden,43.69047619047618 %,48.95833333333333 %,71.79487179487178 %,49.47089947089947 %,22.22222222222222 %,61.54761904761904 %,60 %,83.33333333333334 %,83.92857142857143 %,71.75925925925925 %,41.66666666666667 %,47.5 %,21.66666666666667 %,56.15384615384615 %,53.095238095238095 %,29.747474747474744 %,48.68055555555556 %
756,Switzerland,37.38095238095238 %,55.20833333333333 %,73.71794871794872 %,55.079365079365076 %,33.33333333333333 %,60.357142857142854 %,60 %,83.33333333333334 %,83.92857142857143 %,74.53703703703704 %,38.45679012345679 %,39.77272727272727 %,13.666666666666666 %,10.769230769230768 %,53.095238095238095 %,28.08080808080808 %,58.05555555555555 %
760,Syrian Arab Republic,16.666666666666668 %,33.75 %,49.48717948717948 %,36.333333333333336 %,4.166666666666666 %,47.083333333333336 %,100 %,29.166666666666668 %,60.9375 %,35.833333333333336 %,5.555555555555555 %,35.45454545454545 %,0 %,15.384615384615383 %,55.714285714285715 %,10.532407407407408 %,39.01234567901234 %
762,Tajikistan,41.07142857142856 %,47.5 %,62.56410256410256 %,32 %,4.166666666666666 %,63.74999999999999 %,100 %,45.83333333333333 %,65.625 %,43.33333333333333 %,35.64814814814815 %,25.454545454545453 %,16.666666666666668 %,12.5 %,45.714285714285715 %,18.10185185185185 %,63.641975308641975 %
764,Thailand,48.095238095238095 %,70.83333333333334 %,86.28205128205128 %,69.47619047619048 %,30.555555555555557 %,54.0625 %,100 %,72.91666666666666 %,76.5625 %,65.23809523809526 %,33.888888888888886 %,50.90909090909091 %,15.999999999999998 %,56.15384615384615 %,49.76190476190476 %,25.833333333333336 %,73.08641975308643 %
626,Timor-Leste,26.42857142857143 %,33.333333333333336 %,70.25641025641025 %,24.19047619047619 %,6.944444444444445 %,52.29166666666667 %,100 %,52.083333333333336 %,42.1875 %,30.833333333333336 %,25.864197530864196 %,32.72727272727273 %,6 %,15.384615384615383 %,45.29761904761905 %,22.777777777777775 %,69.19753086419753 %
768,Togo,38.33333333333333 %,54.16666666666667 %,72.43589743589743 %,52.666666666666664 %,16.666666666666664 %,78.02083333333334 %,100 %,42.70833333333333 %,57.8125 %,45.83333333333333 %,35.74074074074074 %,35.45454545454545 %,15.999999999999998 %,15.384615384615383 %,59.345238095238095 %,13.88888888888889 %,73.08641975308642 %
772,Tokelau,7.142857142857142 %,6.25 %,4.102564102564102 %,36.333333333333336 %,0 %,10.416666666666666 %,40 %,4.166666666666666 %,12.5 %,13.333333333333334 %,5.555555555555555 %,9.090909090909092 %,0 %,11.538461538461538 %,31.25 %,0 %,17.87037037037037 %
776,Tonga,22.61904761904762 %,42.50000000000001 %,67.17948717948718 %,26.333333333333332 %,6.944444444444445 %,51.770833333333336 %,100 %,46.875 %,48.4375 %,43.33333333333333 %,23.45679012345679 %,26.36363636363636 %,16.666666666666668 %,35.38461538461538 %,46.96428571428571 %,16.666666666666664 %,69.22839506172839 %
780,Trinidad and Tobago,24.404761904761905 %,41.25 %,56.282051282051285 %,23.333333333333332 %,20.833333333333336 %,35.625 %,100 %,39.58333333333333 %,67.1875 %,40 %,19.753086419753085 %,35.45454545454545 %,16.666666666666668 %,46.15384615384615 %,49.047619047619044 %,21.85185185185185 %,45.12345679012346 %
788,Tunisia,22.61904761904762 %,68.75000000000001 %,69.35897435897435 %,44.904761904761905 %,15.277777777777779 %,76.77083333333333 %,100 %,55.208333333333336 %,76.5625 %,35.833333333333336 %,22.22222222222222 %,35.45454545454545 %,0 %,15.384615384615383 %,61.42857142857142 %,26.52777777777778 %,65.12345679012346 %
792,Türkiye,51.66666666666667 %,38.54166666666667 %,77.05128205128204 %,53.85714285714285 %,19.444444444444446 %,47.604166666666664 %,100 %,63.541666666666664 %,76.5625 %,72.91666666666667 %,36.26543209876543 %,50.227272727272734 %,20.999999999999996 %,46.15384615384615 %,59.04761904761905 %,23.88888888888889 %,71.51234567901236 %
795,Turkmenistan,16.666666666666668 %,31.666666666666664 %,70 %,35.57142857142857 %,4.166666666666666 %,53.333333333333336 %,100 %,37.5 %,46.875 %,30.833333333333336 %,16.666666666666664 %,24.545454545454547 %,0 %,1.9230769230769231 %,55.714285714285715 %,16.296296296296294 %,35.8641975308642 %
796,Turks and Caicos Islands,7.142857142857142 %,6.25 %,13.076923076923078 %,24.904761904761905 %,0 %,32.5 %,70 %,12.5 %,18.75 %,15 %,5.555555555555555 %,13.636363636363635 %,0 %,21.538461538461537 %,22.916666666666664 %,4.166666666666666 %,19.72222222222222 %
798,Tuvalu,19.642857142857142 %,23.333333333333332 %,41.53846153846154 %,43.33333333333333 %,5.555555555555555 %,58.020833333333336 %,100 %,20.833333333333336 %,32.8125 %,25.833333333333336 %,18.82716049382716 %,15.454545454545453 %,16.666666666666668 %,1.5384615384615385 %,33.214285714285715 %,9.953703703703704 %,41.54320987654321 %
800,Uganda,49.88095238095238 %,68.75 %,80.12820512820512 %,25.666666666666664 %,38.88888888888889 %,79.89583333333333 %,100 %,62.5 %,65.625 %,53.333333333333336 %,41.2037037037037 %,45.45454545454545 %,16.666666666666668 %,0 %,47.38095238095239 %,26.52777777777778 %,74.75308641975307 %
804,Ukraine,45.83333333333333 %,56.25 %,67.94871794871794 %,37.93650793650794 %,27.77777777777778 %,63.92857142857142 %,80 %,55.208333333333336 %,80.35714285714286 %,49.53703703703704 %,36.11111111111111 %,41.36363636363637 %,21.66666666666667 %,26.153846153846157 %,61.42857142857142 %,10.606060606060606 %,59.61805555555555 %
784,United Arab Emirates,24.880952380952383 %,27.083333333333332 %,67.43589743589743 %,45.33333333333333 %,31.944444444444443 %,30.104166666666664 %,80 %,43.75 %,73.4375 %,48.33333333333333 %,17.006172839506174 %,48.86363636363637 %,10.888888888888888 %,16.153846153846153 %,46.48809523809525 %,14.86111111111111 %,49.5679012345679 %
826,United Kingdom of Great Britain and Northern Ireland,50.476190476190474 %,46.875 %,75.64102564102562 %,49.47089947089947 %,33.33333333333333 %,68.69047619047618 %,60 %,81.25 %,83.92857142857143 %,62.03703703703704 %,17.22222222222222 %,47.04545454545455 %,17 %,76.15384615384615 %,51.90476190476191 %,14.292929292929294 %,55.13888888888888 %
834,United Republic of Tanzania,38.69047619047619 %,64.58333333333334 %,73.07692307692307 %,33.42857142857142 %,22.22222222222222 %,73.33333333333333 %,100 %,41.66666666666667 %,67.1875 %,53.333333333333336 %,41.2037037037037 %,24.015151515151516 %,16.666666666666668 %,36.15384615384615 %,50.71428571428571 %,20.69444444444444 %,75.21604938271605 %
581,United States Minor Outlying Islands,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10 %,0 %,0 %,0 %,10.769230769230768 %,18.47222222222222 %,0 %,0 %
840,United States of America,33.80952380952381 %,51.041666666666664 %,79.48717948717949 %,49.47089947089947 %,20.833333333333336 %,49.88095238095237 %,60 %,56.25 %,83.92857142857143 %,60.449735449735456 %,22.716049382716047 %,35.75757575757576 %,20.333333333333332 %,46.15384615384615 %,48.333333333333336 %,19.090909090909093 %,53.68055555555556 %
850,United States Virgin Islands,7.142857142857142 %,9.166666666666668 %,3.8461538461538463 %,0 %,0 %,24.166666666666664 %,50 %,8.333333333333332 %,8.333333333333332 %,17.5 %,5.555555555555555 %,18.181818181818183 %,0 %,12.307692307692308 %,27.083333333333332 %,0 %,13.703703703703704 %
858,Uruguay,54.047619047619044 %,67.70833333333334 %,73.84615384615384 %,70.23809523809523 %,33.33333333333333 %,55.41666666666667 %,100 %,72.91666666666666 %,82.8125 %,52.08333333333333 %,19.62962962962963 %,47.57575757575758 %,20.333333333333332 %,46.15384615384615 %,46.547619047619044 %,22.638888888888886 %,59.5679012345679 %
860,Uzbekistan,33.92857142857143 %,42.291666666666664 %,69.61538461538461 %,47 %,15.277777777777779 %,71.04166666666667 %,100 %,51.041666666666664 %,75 %,43.33333333333333 %,27.00617283950617 %,39.31818181818182 %,16.666666666666668 %,0 %,59.04761904761905 %,22.592592592592595 %,73.82716049382717 %
548,Vanuatu,21.428571428571434 %,46.25 %,60.38461538461538 %,26.333333333333332 %,5.555555555555555 %,56.458333333333336 %,100 %,33.33333333333333 %,35.9375 %,43.33333333333333 %,23.45679012345679 %,33.63636363636363 %,16.666666666666668 %,26.153846153846157 %,45.29761904761905 %,19.444444444444443 %,62.80864197530865 %
862,Venezuela (Bolivarian Republic of),14.285714285714285 %,33.75 %,61.66666666666666 %,26.333333333333332 %,4.166666666666666 %,54.58333333333333 %,100 %,38.54166666666667 %,70.3125 %,33.333333333333336 %,5.555555555555555 %,25.681818181818183 %,0 %,46.15384615384615 %,61.42857142857142 %,20.09259259259259 %,48.827160493827165 %
704,Viet Nam,40.714285714285715 %,58.333333333333336 %,70.25641025641025 %,68.23809523809523 %,33.33333333333333 %,72.29166666666667 %,100 %,72.91666666666666 %,79.6875 %,52.976190476190474 %,22.22222222222222 %,44.54545454545455 %,0 %,56.15384615384615 %,61.42857142857142 %,22.22222222222222 %,74.84567901234568 %
876,Wallis and Futuna Islands,7.142857142857142 %,6.25 %,4.102564102564102 %,0 %,0 %,36.666666666666664 %,40 %,4.166666666666666 %,22.395833333333332 %,13.333333333333334 %,5.555555555555555 %,0 %,0 %,11.538461538461538 %,37.083333333333336 %,0 %,18.055555555555554 %
732,Western Sahara,0 %,0 %,0 %,0 %,0 %,6.25 %,0 %,8.333333333333332 %,0 %,20 %,5.555555555555555 %,0 %,0 %,5.384615384615384 %,25 %,0 %,5.555555555555555 %
887,Yemen,16.666666666666668 %,55.00000000000001 %,67.05128205128203 %,10 %,4.166666666666666 %,51.770833333333336 %,100 %,37.5 %,60.9375 %,35.833333333333336 %,16.666666666666664 %,26.36363636363636 %,0 %,25.384615384615383 %,57.38095238095238 %,11.111111111111112 %,64.19753086419753 %
894,Zambia,24.404761904761905 %,51.66666666666667 %,76.92307692307693 %,46.28571428571428 %,9.722222222222223 %,75.20833333333333 %,100 %,70.83333333333334 %,65.625 %,47.083333333333336 %,25 %,26.36363636363636 %,3.3333333333333335 %,0 %,50.71428571428571 %,18.611111111111107 %,70.30864197530863 %
716,Zimbabwe,42.14285714285714 %,48.75 %,76.92307692307693 %,42.666666666666664 %,15.277777777777779 %,75.72916666666667 %,100 %,45.83333333333333 %,59.375 %,45.83333333333333 %,31.666666666666664 %,47.5 %,12 %,0 %,59.04761904761905 %,20.138888888888886 %,75.30864197530865 %
