company,pe_ratio,roe,roa
Nestle India,90.40,108.31,137.75
Remedium Life,130.47,70.98,102.61
South. Magnesium,22.35,75.89,92.35
Tips Industries,43.56,64.02,88.63
Kore Digital,44.88,77.97,85.88
Waaree Renewab.,76.84,95.78,83.80
Kalyani Cast-Tec,42.42,78.67,83.21
Lloyds Metals,26.22,90.48,81.99
Ovobel Foods,5.97,99.23,80.85
Vasa Denticity,131.88,70.50,80.11
Dreamfolks Servi,38.24,60.19,76.91
Sahana Systems,77.05,83.13,76.49
Digikore Studios,55.62,117.47,75.72
Phantom Digital,34.84,65.45,75.07
Krishca Strapp.,28.65,149.08,74.49
Jyoti Resins,30.52,55.12,72.90
Kody Technolab,117.25,176.67,72.87
Esab India,56.17,53.16,70.68
Coal India,8.47,55.99,70.49
Remus Pharma.,86.62,66.10,68.75
Advani Hotels.,20.67,50.58,66.37
Cons. Finvest,3.10,50.25,65.96
Fine Organic,32.30,49.43,65.34
Netweb Technolog,141.71,68.01,64.41
Innokaiz India,14.18,48.89,62.13
Cochin Minerals,6.27,47.45,61.97
CG Power & Indu.,81.18,66.05,61.65
Guj. Themis Bio.,40.17,45.92,61.14
I R C T C,66.75,45.36,59.19
TCS,30.05,46.92,58.67
Crest Ventures,14.47,50.46,58.63
Praveg,95.04,42.96,56.15
Knowledge Marine,36.63,52.04,55.46
Swaraj Engines,21.97,41.11,55.22
Nicco Parks,31.37,42.25,55.11
Easy Trip Plann.,45.20,46.86,54.57
Shilchar Tech.,28.53,42.84,53.83
Page Industries,85.31,46.44,53.80
Zeal Global Serv,27.83,55.92,53.21
West Coast Paper,4.78,44.79,52.89
Infollion Resea.,36.82,38.97,52.88
Hi-Green Carbon,37.95,68.25,52.65
Pulz Electronics,17.91,38.32,52.41
Share India Sec.,15.23,45.13,52.36
Sigma Solve,38.68,34.65,52.04
Gillette India,59.03,38.49,52.01
Andhra Paper,4.27,39.97,51.95
Indian Energy Ex,47.57,39.38,51.79
Prudent Corp.,39.58,39.73,51.45
K.P. Energy,34.02,41.39,51.15
Apar Inds.,30.15,32.27,51.14
Cams Services,44.79,39.71,48.47
Diamines & Chem.,17.44,35.97,48.40
Radiant Cash,16.79,33.86,48.27
Refex Industries,11.11,46.62,48.04
Anand Rathi Wea.,57.07,37.98,47.91
Tata Elxsi,68.53,41.07,47.74
Tanfac Inds.,34.94,34.44,47.72
Pentokey Organy,20.03,46.83,47.28
Aatmaj Health,16.44,52.65,46.64
Kundan Edifice L,46.85,92.52,46.59
Spectrum Talent,11.69,70.24,46.51
SKM Egg Prod.,8.80,48.23,46.42
Focus Lighting,38.85,36.25,46.28
Shree Pacetronix,19.08,40.55,46.15
Hawkins Cookers,41.20,38.74,45.83
Archean Chemical,20.23,44.92,45.55
C P C L,3.68,77.91,45.54
Avonmore Capital,16.66,47.66,45.41
Hemant Surgical,26.39,41.74,45.03
Clean Science,60.48,33.20,44.50
Vinyl Chemicals,37.89,32.55,44.41
Lords Chloro,26.73,37.31,44.17
Angel One,29.47,47.12,43.95
Primo Chemicals,41.36,39.37,43.88
Ingersoll-Rand,44.85,32.33,43.55
Jainam Ferro,16.06,31.00,43.15
Concord Control,54.63,37.98,42.92
Maan Aluminium,17.13,46.60,42.84
Steelcast,16.99,37.63,42.15
Marico,50.81,35.85,41.93
Atam Valves,29.53,42.08,41.84
Mold-Tek Technol,23.27,33.20,41.71
Systango Tech,21.28,34.88,41.18
CRISIL,50.04,32.93,41.06
Yudiz Solutions,55.92,31.74,41.01
Sarthak Metals,15.38,32.95,41.00
Infosys,25.24,31.82,40.48
Permanent Magnet,37.32,30.79,40.14
Vedant Fashions,75.22,34.03,39.17
Sonata Software,41.57,37.68,39.12
Syschem (India),39.80,31.82,39.04
ITC,29.52,29.09,39.01
Expleo Solutions,16.68,28.82,38.83
Balaxi Pharma,15.21,32.17,38.52
Seacoast Ship.,10.44,36.11,38.41
Crayons Advertis,26.61,33.25,38.41
Coromandel Inter,18.27,28.12,38.28
Mazagon Dock,36.27,28.59,38.25
Cigniti Tech.,15.25,32.09,38.15
Add-Shop E-Reta.,6.00,26.35,38.05
TGV Sraac,8.35,40.37,38.01
Tanla Platforms,28.35,31.18,37.91
Sharda Motor,17.20,28.82,37.88
Galactico Corpo.,8.72,38.39,37.85
Tiger Logistics,50.46,27.06,37.73
LTIMindtree,39.22,28.55,37.72
Shivalik Bimetal,43.66,32.99,37.66
Anlon Tech,30.24,29.44,37.58
Safari Inds.,56.65,34.38,37.49
Supreme Petroch.,26.42,28.13,37.43
High Energy Bat.,21.14,33.92,37.34
Gandhar Oil Ref.,13.96,30.03,37.34
Inox India,54.05,28.81,37.15
Avantel,64.52,30.72,37.08
ICE Make Refrig.,42.13,29.12,36.94
Vistar Amar,22.97,27.63,36.67
Seshasayee Paper,6.05,27.39,36.53
Dynacons Sys.,17.71,38.94,36.51
Balaji Amines,43.86,23.21,36.49
eClerx Services,24.77,29.29,36.47
Fineotex Chem,37.50,28.92,36.46
Likhitha Infra.,17.50,27.14,36.15
Gandhi Spl. Tube,18.16,27.02,35.97
Infinium Pharma,33.51,53.21,35.88
Bombay Metrics,82.50,25.76,35.76
GHCL,6.52,31.50,35.53
Service Care Ltd,14.25,47.55,35.50
Blue Jet Health,41.82,26.51,35.41
Aptech,22.48,29.03,35.09
M K Exim India,20.41,27.37,35.02
Srivari Spices &,52.19,44.43,34.96
Panama Petrochem,10.45,27.06,34.93
Samrat Pharma,73.06,30.25,34.91
Solar Industries,75.39,33.38,34.72
Akzo Nobel,30.43,26.10,34.71
JTL Industries,38.54,30.07,34.58
Silicon Rental,19.66,31.42,34.57
Aeroflex,62.53,32.38,34.56
Network People,99.73,25.82,34.51
SKF India,46.36,24.81,34.47
Asian Paints,63.81,27.74,34.37
Doms Industries,83.17,32.75,34.36
CFF Fluid,58.48,50.95,34.34
Benares Hotels,42.73,26.34,34.23
Beta Drugs Ltd,39.89,28.55,33.94
Vishnu Prakash R,30.09,38.30,33.92
D-Link India,12.70,25.37,33.78
ION Exchange,39.66,26.21,33.77
MPS,30.97,25.39,33.72
Maitreya,24.14,59.00,33.68
Bayer Crop Sci.,32.13,25.91,33.66
Kotyark Indust.,53.17,27.51,33.63
Evans Electric,12.63,26.12,33.57
Flair Writing,33.29,30.18,33.56
Zaggle Prepaid,116.81,101.22,33.48
Saakshi Medtech,33.56,34.34,33.26
RPG LifeScience.,29.90,24.21,33.18
Nitta Gelatin,9.58,29.16,33.13
Aik Pipes & Poly,39.18,49.21,32.87
EMS,23.47,24.76,32.74
L&T Technology,43.52,25.01,32.65
Suven Pharma,44.26,24.51,32.47
Menon Bearings,25.71,26.62,32.10
Goa Carbon,7.20,53.70,32.08
Man Infra,26.22,26.43,31.99
D P Wires,19.71,23.89,31.98
Priti Internati.,29.88,23.57,31.91
Stylam Industrie,25.47,26.32,31.85
Tirupati Forge,30.01,29.18,31.78
Rolex Rings,34.99,30.75,31.78
Uniparts India,14.98,27.12,31.71
BLS Internat.,52.07,29.53,31.60
Narayana Hrudaya,32.70,33.06,31.59
Tube Investments,75.31,26.97,31.58
CG-VAK Software,21.03,25.06,31.57
Ram Info,15.42,23.51,31.53
G M D C,13.78,22.89,31.31
Galaxy Bearings,26.91,23.90,31.30
Gujarat Gas,27.78,24.19,31.22
Monarch Networth,21.08,22.12,31.19
Magellanic Cloud,69.24,39.50,31.16
Shreyans Inds.,3.85,27.43,30.99
Praj Industries,37.43,23.69,30.95
Punjab Chemicals,25.11,24.24,30.93
Brightcom Group,2.77,22.30,30.91
Pyramid Technopl,22.28,34.88,30.90
Automotive Axles,18.01,23.43,30.81
Coforge,50.67,25.13,30.78
Uni Abex Alloy,17.63,25.06,30.77
Party Cruisers,33.08,24.22,30.77
Guj. Containers,10.03,37.75,30.67
R Systems Intl.,47.93,27.73,30.64
IKIO Lighting,49.03,39.86,30.59
Vishnusurya,63.12,32.85,30.52
Thomas Scott,34.22,26.53,30.44
Vinati Organics,43.82,22.63,30.35
C D S L,61.53,23.80,30.32
Persistent Sys,55.70,25.32,30.30
AGI Infra,20.14,32.13,30.25
Sumitomo Chemi.,54.96,23.39,30.24
NMDC,13.09,23.00,30.22
KPIT Technologi.,82.56,25.70,30.18
Vishnu Chemicals,18.75,38.67,30.12
Duncan Engg.,23.49,23.52,30.11
Prolife Indust.,11.99,23.86,29.96
Styrenix Perfor.,16.38,22.93,29.95
Bharat Electron,41.12,22.79,29.92
Glenmark Life,17.58,22.30,29.88
Aaron Industries,51.40,29.69,29.71
Deepak Nitrite,42.51,22.71,29.70
Gujarat Fluoroch,45.90,27.03,29.62
S P I C,7.86,35.86,29.58
Aurangabad Dist.,12.11,28.94,29.58
Kilburn Engg.,28.82,33.73,29.43
U P Hotels,23.42,21.65,29.40
Kothari Petroche,14.26,21.86,29.34
KFin Technolog.,39.38,25.86,29.34
Accent Microcell,57.39,34.11,29.26
WPIL,18.23,26.25,29.21
Lloyds Engineeri,95.47,25.44,29.20
Prakash Pipes,12.70,22.84,29.00
Schaeffler India,52.76,21.88,28.98
C.E. Info System,83.89,22.35,28.96
Mphasis,30.55,21.86,28.90
Vasundhara Rasy.,13.90,23.12,28.79
Dhanalaxmi Roto,5.48,20.04,28.70
Triveni Turbine,57.53,21.50,28.70
Indo Borax & Ch.,15.71,21.05,28.69
Advait Infratech,48.79,21.74,28.68
E2E Networks,66.19,22.58,28.63
Pakka,16.69,27.20,28.49
JK Paper,5.56,33.95,28.46
Raghav Product.,63.97,21.14,28.46
Saksoft,35.59,22.67,28.41
XPRO India,73.99,26.57,28.35
HCL Technologies,24.96,23.00,28.26
Gokul Agro,13.95,23.62,28.21
CMS Info Systems,20.46,20.19,28.17
Chemfab Alka.,11.50,20.71,28.16
Tata Technolog.,76.15,23.68,28.14
Apcotex Industri,36.71,24.72,28.00
Timken India,67.62,21.13,27.99
Dhunseri Vent.,4.36,23.12,27.98
Sagar Diamonds,3.18,20.06,27.90
Alkyl Amines,79.41,21.46,27.87
India Pesticides,42.15,20.43,27.80
Global Pet Indus,59.81,20.36,27.67
Grindwell Norton,68.85,20.74,27.60
Earthstahl &All.,22.03,29.56,27.57
Jamna Auto Inds.,23.37,22.92,27.54
Titan Biotech,18.03,21.86,27.53
Synoptics Techno,17.63,29.85,27.53
Godawari Power,13.67,22.29,27.49
Varun Beverages,81.90,33.54,27.39
Happiest Minds,62.20,28.93,27.37
Eicher Motors,29.52,21.12,27.35
Lancer Containe.,38.86,40.65,27.32
Committed Cargo,12.35,20.20,27.30
Ratnamani Metals,38.13,21.05,27.26
Gretex Corporate,61.20,73.57,27.26
Greenpanel Inds.,29.20,23.58,27.17
Century Plyboard,44.61,22.78,27.05
Rajratan Global,53.14,25.66,27.04
Dhanuka Agritech,21.27,21.32,27.01
APL Apollo Tubes,52.46,23.50,26.90
Cummins India,41.76,21.63,26.82
Suraj Products,16.74,28.67,26.80
Supreme Inds.,54.34,20.95,26.79
Mahanagar Gas,10.57,20.44,26.79
Panch.Organics,16.66,20.52,26.73
Dr Reddy's Labs,19.14,21.64,26.73
KMC Speciality,49.87,26.72,26.67
Bhagwati Auto,28.19,25.17,26.66
Sealmatic India,40.70,20.08,26.61
Yatharth Hospit.,48.95,43.87,26.58
Petronet LNG,10.23,22.85,26.55
Hind. Unilever,58.96,20.47,26.55
Sr.Rayala.Hypo,7.30,21.55,26.44
Sungarner Energ.,69.99,30.96,26.40
Caplin Point Lab,25.63,25.59,26.32
Kewal Kir.Cloth.,32.92,21.82,26.21
Asarfi Hospital,23.65,24.88,26.21
Chamanlal Setia,10.26,23.12,26.18
Happy Forgings,45.87,23.50,26.17
Banco Products,16.38,23.87,25.83
KEI Industries,57.15,20.21,25.82
Roto Pumps,31.80,22.42,25.80
Suraj,14.40,20.46,25.76
Maithan Alloys,11.66,20.01,25.60
Hindustan Hardy,14.44,22.63,25.57
Shish Industries,65.68,22.52,25.57
Vadilal Inds.,13.12,28.44,25.56
H.G. Infra Engg.,10.24,29.36,25.36
Oil India,6.01,25.23,25.35
Brady & Morris,26.72,38.99,25.32
Cyber Media Res.,19.64,25.98,25.28
Unique Organics,17.98,26.80,25.26
Josts Engg. Co.,38.93,20.19,25.10
Trident Lifeline,30.77,23.84,25.10
AIA Engineering,27.96,20.05,25.07
Aurionpro Sol.,49.57,21.76,24.92
Redington,11.00,21.89,24.92
Elecon Engg.Co,35.65,20.50,24.90
Goyal Salt,85.33,25.39,24.79
Shriram Pistons,18.20,20.77,24.72
Shree Ganesh Rem,40.03,22.60,24.66
Vikram Thermo,23.05,20.72,24.61
K P R Mill Ltd,33.12,23.38,24.44
Elgi Equipments,42.26,23.77,24.43
Blue Star,60.81,23.41,24.42
Integra Engg.,42.54,34.39,24.39
Metro Brands,100.78,25.43,24.32
Garg Furnace,21.06,33.53,24.18
Dixon Technolog.,124.62,22.52,24.18
Rainbow Child.,57.76,25.52,24.10
D. P. Abhushan,29.32,28.40,23.98
eMudhra,54.11,22.42,23.96
HMA Agro Inds.,41.98,28.37,23.96
Creative Newtech,38.42,24.84,23.84
Berger Paints,67.56,20.44,23.75
Krishna Institu.,46.28,21.34,23.70
SBC Exports,54.73,22.19,23.69
Alufluoride,22.65,22.06,23.64
Tinna Rubber,37.87,24.39,23.57
Galaxy Surfact.,28.17,22.09,23.57
Agarwal Indl.,15.21,26.21,23.55
Gulf Oil Lubric.,13.17,20.92,23.48
Annapurna Swadi.,49.23,20.94,23.42
Shri Techtex,23.50,35.63,23.10
Campus Activewe.,85.96,23.81,23.01
Prerna Infra.,14.42,22.78,22.84
Loyal Equipments,29.01,30.57,22.77
Jash Engineering,33.13,24.30,22.54
Unihealth Consul,26.20,36.11,22.45
SRF,42.85,22.84,22.37
Transport Corp.,18.96,20.47,22.36
D.K. Enterprises,12.99,21.39,22.27
Bondada Engineer,48.10,26.08,22.27
Kreon Finnancial,19.10,37.65,22.22
Laurus Labs,64.27,20.43,22.15
Bombay Super Hyb,133.81,34.98,22.15
Pentagon Rubber,29.37,44.13,22.12
MANGALAM SEEDS,18.85,21.76,21.73
NELCO,82.31,20.52,21.59
Jupiter Life Lin,100.88,22.51,21.43
Tega Inds.,41.00,20.66,21.39
R C F,22.05,21.19,21.20
Maximus Interna.,42.24,23.96,21.00
GE Shipping Co,5.52,26.84,20.87
Universal Auto.,26.83,26.26,20.75
Adani Total Gas,214.78,20.39,20.74
Hind.Oil Explor.,8.95,24.13,20.37
Satia Industries,5.80,30.05,20.28
Pearl Global Ind,19.08,21.10,19.24
M K Proteins,89.89,23.68,19.14
Shukra Pharma.,15.21,21.18,18.84
Allcargo Logist.,31.61,20.10,18.49
Sportking India,12.80,20.18,18.32
Baba Food,21.58,22.22,17.89
Rushil Decor,21.68,23.88,16.91
JSW Infrast,60.70,20.41,16.71
Bharat Wire,25.89,50.49,16.25
GRM Overseas,24.12,23.38,15.69
R R Kabel,96.29,20.34,15.59
Cyient DLM,164.85,23.36,15.55
Tilaknagar Inds.,42.02,23.89,15.50
DCX Systems,39.23,20.92,13.12
W S Inds.,32.29,63.75,1.22
A K Spintex,9.50,27.25,