Date,Open,High,Low,Close,Adj Close,Volume,company
2023-01-05,2593.050049,2624.0,2520.0,2595.300049,2584.377197,62095,AIA
2023-01-06,2589.0,2598.949951,2503.0,2510.300049,2499.734863,182681,AIA
2023-01-09,2510.300049,2559.850098,2503.100098,2537.899902,2527.218506,66267,AIA
2023-01-10,2537.899902,2587.100098,2481.25,2516.050049,2505.460693,201397,AIA
2023-01-11,2521.25,2551.449951,2509.25,2533.100098,2522.438965,68659,AIA
2023-01-12,2546.0,2565.100098,2517.0,2529.399902,2518.754395,85928,AIA
2023-01-13,2525.399902,2540.050049,2510.0,2525.050049,2514.422852,66481,AIA
2023-01-16,2515.449951,2527.5,2482.5,2491.350098,2480.864746,11814,AIA
2023-01-17,2491.899902,2501.0,2441.399902,2460.25,2449.895508,24095,AIA
2023-01-18,2450.0,2453.100098,2405.0,2414.350098,2404.188721,70701,AIA
2023-01-19,2403.800049,2497.0,2383.5,2436.199951,2425.946533,185024,AIA
2023-01-20,2431.0,2440.0,2390.149902,2424.399902,2414.196289,44400,AIA
2023-01-23,2429.399902,2460.0,2420.649902,2452.100098,2441.779785,28432,AIA
2023-01-24,2445.0,2485.899902,2440.0,2459.550049,2449.198486,28053,AIA
2023-01-25,2472.5,2486.350098,2428.0,2481.75,2471.304932,25852,AIA
2023-01-27,2495.0,2625.0,2445.0,2598.75,2587.8125,256372,AIA
2023-01-30,2665.0,2693.0,2570.0,2644.800049,2633.668701,247229,AIA
2023-01-31,2680.0,2911.25,2647.550049,2747.449951,2735.886719,309178,AIA
2023-02-01,2743.5,2899.0,2742.899902,2852.25,2840.245605,200467,AIA
2023-02-02,2830.5,2852.25,2765.0,2788.800049,2777.062744,65781,AIA
2023-02-03,2798.800049,2821.899902,2755.550049,2801.199951,2789.4104,89775,AIA
2023-02-06,2810.0,2830.0,2791.0,2799.350098,2787.568359,43018,AIA
2023-02-07,2824.0,2827.25,2771.050049,2790.449951,2778.705566,39809,AIA
2023-02-08,2787.600098,2821.149902,2740.0,2776.75,2765.063477,77186,AIA
2023-02-09,2791.399902,2800.0,2755.0,2770.149902,2758.490967,27020,AIA
2023-02-10,2839.0,2839.0,2765.0,2787.5,2775.768066,95247,AIA
2023-02-13,2815.800049,2815.800049,2782.0,2797.550049,2785.775879,41698,AIA
2023-02-14,2812.300049,2830.0,2755.0,2799.449951,2787.667725,57647,AIA
2023-02-15,2809.699951,2828.199951,2785.149902,2818.25,2806.388672,40772,AIA
2023-02-16,2834.949951,2849.899902,2776.100098,2783.800049,2772.08374,52013,AIA
2023-02-17,2787.300049,2788.75,2760.0,2777.0,2765.312256,27257,AIA
2023-02-20,2779.949951,2795.949951,2700.0,2710.100098,2698.694092,73766,AIA
2023-02-21,2711.0,2743.0,2663.0,2728.199951,2716.717773,80724,AIA
2023-02-22,2724.949951,2735.899902,2671.350098,2702.25,2690.876953,35686,AIA
2023-02-23,2694.0,2740.0,2656.0,2702.800049,2691.424561,49139,AIA
2023-02-24,2687.0,2732.0,2687.0,2720.350098,2708.900879,36884,AIA
2023-02-27,2700.050049,2727.649902,2656.0,2675.949951,2664.6875,74004,AIA
2023-02-28,2687.0,2719.0,2640.0,2650.649902,2639.493896,129408,AIA
2023-03-01,2651.0,2714.0,2651.0,2706.800049,2695.407715,48734,AIA
2023-03-02,2690.0,2710.449951,2672.199951,2684.100098,2672.803467,22094,AIA
2023-03-03,2691.0,2709.0,2670.300049,2685.199951,2673.898682,20017,AIA
2023-03-06,2690.0,2735.350098,2675.0,2706.050049,2694.660889,75495,AIA
2023-03-08,2706.0,2807.0,2703.0,2774.399902,2762.723145,111573,AIA
2023-03-09,2790.0,2824.949951,2733.350098,2752.300049,2740.716309,45857,AIA
2023-03-10,2760.0,2829.850098,2753.050049,2800.350098,2788.564209,97238,AIA
2023-03-13,2800.350098,2810.0,2765.5,2796.149902,2784.381592,43954,AIA
2023-03-14,2785.100098,2820.0,2746.75,2774.399902,2762.723145,44985,AIA
2023-03-15,2775.0,2801.800049,2735.300049,2770.5,2758.8396,34167,AIA
2023-03-16,2765.0,2768.949951,2712.600098,2726.949951,2715.4729,25162,AIA
2023-03-17,2721.050049,2829.899902,2721.050049,2803.75,2791.949707,45954,AIA
2023-03-20,2752.0,2803.75,2731.050049,2751.149902,2739.571045,23136,AIA
2023-03-21,2771.0,2779.050049,2642.699951,2751.149902,2739.571045,57133,AIA
2023-03-22,2765.600098,2799.0,2722.5,2791.800049,2780.050049,39483,AIA
2023-03-23,2789.0,2864.300049,2766.699951,2823.350098,2811.467285,57601,AIA
2023-03-24,2823.350098,2894.0,2803.899902,2843.050049,2831.084473,62368,AIA
2023-03-27,2865.600098,2940.0,2829.0,2890.949951,2878.782715,132102,AIA
2023-03-28,2890.949951,2924.050049,2837.100098,2879.25,2867.13208,58901,AIA
2023-03-29,2879.0,2936.0,2861.0,2905.399902,2893.171875,92090,AIA
2023-03-31,2920.0,2960.0,2887.949951,2903.100098,2890.881592,61802,AIA
2023-04-03,2918.399902,2968.550049,2886.0,2954.800049,2942.364014,89829,AIA
2023-04-05,2960.0,2988.0,2934.050049,2965.699951,2953.218018,68485,AIA
2023-04-06,2952.300049,2967.100098,2927.149902,2933.949951,2921.601807,34821,AIA
2023-04-10,2939.75,2957.800049,2880.149902,2895.850098,2883.662109,22296,AIA
2023-04-11,2909.800049,2958.0,2896.0,2925.100098,2912.789063,83990,AIA
2023-04-12,2927.0,2962.149902,2892.0,2906.050049,2893.819336,31165,AIA
2023-04-13,2911.0,2929.199951,2851.550049,2882.550049,2870.418213,70530,AIA
2023-04-17,2885.100098,2925.0,2860.050049,2878.300049,2866.186035,20382,AIA
2023-04-18,2898.300049,2940.300049,2772.0,2792.850098,2781.095703,51436,AIA
2023-04-19,2787.850098,2817.0,2732.600098,2745.800049,2734.243652,62438,AIA
2023-04-20,2759.949951,2780.0,2734.0,2746.199951,2734.641846,44180,AIA
2023-04-21,2754.0,2804.899902,2750.0,2779.800049,2768.100586,50559,AIA
2023-04-24,2779.949951,2820.050049,2712.050049,2727.899902,2716.418945,112380,AIA
2023-04-25,2741.949951,2766.399902,2678.850098,2689.5,2678.180664,68130,AIA
2023-04-26,2689.0,2755.0,2670.0,2714.949951,2703.523438,43496,AIA
2023-04-27,2724.949951,2748.0,2670.100098,2696.399902,2685.051514,51163,AIA
2023-04-28,2710.0,2734.0,2620.0,2718.75,2707.307373,100289,AIA
2023-05-02,2718.75,2785.449951,2718.75,2777.600098,2765.909912,43262,AIA
2023-05-03,2785.0,2838.899902,2765.850098,2824.899902,2813.010742,46560,AIA
2023-05-04,2824.050049,2840.0,2787.149902,2801.449951,2789.659424,55107,AIA
2023-05-05,2782.0,2820.0,2740.0,2747.399902,2735.836914,24568,AIA
2023-05-08,2765.0,2788.050049,2721.0,2739.300049,2727.770996,28722,AIA
2023-05-09,2735.050049,2745.050049,2691.0,2698.050049,2686.69458,26276,AIA
2023-05-10,2697.050049,2732.0,2664.449951,2708.100098,2696.702393,76226,AIA
2023-05-11,2718.0,2739.0,2687.149902,2721.350098,2709.896729,48640,AIA
2023-05-12,2735.300049,2760.0,2691.0,2743.300049,2731.75415,77774,AIA
2023-05-15,2745.0,2760.0,2711.899902,2752.5,2740.915527,29899,AIA
2023-05-16,2752.5,2809.949951,2743.350098,2783.350098,2771.635742,57191,AIA
2023-05-17,2793.850098,2809.0,2763.25,2800.699951,2788.912598,51925,AIA
2023-05-18,2809.0,2900.0,2801.100098,2855.800049,2843.780762,124624,AIA
2023-05-19,2861.0,2875.0,2813.300049,2824.600098,2812.712158,77832,AIA
2023-05-22,2832.949951,2898.899902,2825.0,2890.600098,2878.434326,63594,AIA
2023-05-23,2890.600098,2934.0,2873.0,2925.300049,2912.988281,66265,AIA
2023-05-24,2925.300049,2945.0,2889.100098,2938.949951,2926.580566,66378,AIA
2023-05-25,2938.0,2958.0,2869.199951,2909.75,2897.503662,68916,AIA
2023-05-26,2920.25,2960.0,2790.050049,2800.449951,2788.663574,317003,AIA
2023-05-29,2834.0,2845.350098,2761.0,2789.75,2778.008545,255424,AIA
2023-05-30,2798.949951,3033.899902,2791.350098,2971.75,2959.242676,409001,AIA
2023-05-31,2982.0,3094.699951,2950.0,3064.699951,3051.801514,273424,AIA
2023-06-01,3058.0,3089.0,3001.300049,3030.0,3017.247559,159497,AIA
2023-06-02,3033.25,3074.0,2994.350098,3058.350098,3045.478271,85352,AIA
2023-06-05,3085.0,3117.0,3002.0,3100.550049,3087.500732,180695,AIA
2023-06-06,3112.25,3146.300049,3091.899902,3112.899902,3099.798584,111422,AIA
2023-06-07,3112.0,3165.0,3095.449951,3142.550049,3129.323975,165294,AIA
2023-06-08,3140.25,3140.25,3100.0,3122.949951,3109.806152,136991,AIA
2023-06-09,3125.350098,3236.0,3125.350098,3223.199951,3209.634277,194832,AIA
2023-06-12,3225.25,3278.5,3196.300049,3267.449951,3253.697998,63611,AIA
2023-06-13,3270.350098,3302.850098,3242.25,3258.300049,3244.58667,45491,AIA
2023-06-14,3258.300049,3319.050049,3250.399902,3293.550049,3279.688232,41423,AIA
2023-06-15,3293.550049,3380.0,3289.649902,3327.550049,3313.545166,108137,AIA
2023-06-16,3363.300049,3498.949951,3345.600098,3477.0,3462.366211,198149,AIA
2023-06-19,3460.0,3460.0,3392.0,3401.5,3387.183838,72430,AIA
2023-06-20,3383.100098,3416.300049,3324.0,3355.449951,3341.327637,40650,AIA
2023-06-21,3358.699951,3398.0,3311.600098,3357.5,3343.369141,110978,AIA
2023-06-22,3374.149902,3383.149902,3295.0,3320.899902,3306.923096,25198,AIA
2023-06-23,3355.949951,3375.0,3283.350098,3311.600098,3297.662354,46388,AIA
2023-06-26,3346.550049,3363.699951,3304.0,3319.050049,3305.081055,26144,AIA
2023-06-27,3319.050049,3327.399902,3237.0,3299.149902,3285.264648,47074,AIA
2023-06-28,3299.149902,3299.149902,3299.149902,3299.149902,3285.264648,0,AIA
2023-06-30,3251.199951,3291.800049,3180.0,3200.449951,3186.97998,90316,AIA
2023-07-03,3205.0,3216.550049,3133.199951,3155.850098,3142.567871,91367,AIA
2023-07-04,3187.0,3190.0,3100.75,3136.399902,3123.199707,148399,AIA
2023-07-05,3161.75,3265.0,3143.300049,3180.850098,3167.462646,112014,AIA
2023-07-06,3214.699951,3230.0,3175.0,3214.75,3201.219971,89768,AIA
2023-07-07,3233.0,3248.5,3181.050049,3207.75,3194.249512,86116,AIA
2023-07-10,3214.949951,3235.25,3182.0,3190.550049,3177.121826,37082,AIA
2023-07-11,3193.0,3357.550049,3191.050049,3334.75,3320.714844,131810,AIA
2023-07-12,3343.149902,3373.0,3287.100098,3328.449951,3314.441406,34517,AIA
2023-07-13,3342.0,3402.350098,3314.449951,3360.550049,3346.40625,61344,AIA
2023-07-14,3370.0,3392.0,3341.0,3363.350098,3349.19458,29775,AIA
2023-07-17,3359.949951,3380.0,3328.5,3359.25,3345.111816,38872,AIA
2023-07-18,3359.25,3570.0,3359.25,3493.899902,3479.195068,170023,AIA
2023-07-19,3535.0,3556.75,3493.0,3526.850098,3512.006592,157227,AIA
2023-07-20,3526.850098,3548.0,3458.5,3512.800049,3498.015625,91187,AIA
2023-07-21,3515.0,3550.449951,3478.050049,3512.649902,3497.865967,78244,AIA
2023-07-24,3530.949951,3617.600098,3509.550049,3555.949951,3540.983887,42016,AIA
2023-07-25,3569.899902,3569.899902,3461.550049,3493.449951,3478.746826,32432,AIA
2023-07-26,3505.0,3586.800049,3461.100098,3481.850098,3467.195801,67733,AIA
2023-07-27,3490.050049,3525.75,3477.0,3497.649902,3482.929199,35807,AIA
2023-07-28,3497.649902,3548.850098,3467.050049,3513.949951,3499.160645,58823,AIA
2023-07-31,3532.399902,3564.0,3434.0,3458.350098,3443.794678,111334,AIA
2023-08-01,3469.949951,3520.0,3326.0,3376.350098,3362.139893,91683,AIA
2023-08-02,3380.0,3509.0,3380.0,3464.550049,3449.96875,291605,AIA
2023-08-03,3468.0,3555.0,3400.050049,3418.399902,3404.012695,278882,AIA
2023-08-04,3449.0,3464.800049,3397.399902,3412.649902,3398.286865,49908,AIA
2023-08-07,3449.0,3565.0,3425.600098,3540.300049,3525.399902,88846,AIA
2023-08-08,3569.0,3569.949951,3535.0,3560.850098,3545.863281,173074,AIA
2023-08-09,3570.0,3642.800049,3550.0,3598.449951,3583.304932,114841,AIA
2023-08-10,3603.199951,3625.949951,3550.0,3587.350098,3572.251953,42617,AIA
2023-08-11,3585.0,3645.0,3580.0,3600.649902,3585.495605,129974,AIA
2023-08-14,3610.0,3668.550049,3545.0,3624.300049,3609.046387,42192,AIA
2023-08-16,3624.300049,3640.0,3580.0,3598.899902,3583.753174,34316,AIA
2023-08-17,3599.899902,3621.699951,3510.0,3534.449951,3519.574463,26962,AIA
2023-08-18,3550.0,3660.0,3517.449951,3623.449951,3608.199707,76057,AIA
2023-08-21,3629.949951,3661.699951,3582.300049,3609.649902,3594.457764,130970,AIA
2023-08-22,3609.649902,3642.0,3575.0,3597.350098,3582.209717,39578,AIA
2023-08-23,3605.0,3659.0,3598.149902,3642.25,3626.920654,99532,AIA
2023-08-24,3653.050049,3669.449951,3607.649902,3649.600098,3634.239746,91801,AIA
2023-08-25,3648.0,3703.350098,3619.800049,3648.149902,3632.795654,118058,AIA
2023-08-28,3655.0,3720.0,3644.050049,3661.899902,3646.487793,86066,AIA
2023-08-29,3664.949951,3700.5,3640.199951,3675.149902,3659.682129,128437,AIA
2023-08-30,3675.199951,3700.5,3656.0,3699.899902,3684.327881,47570,AIA
2023-08-31,3702.0,3718.949951,3656.0,3695.149902,3679.5979,93343,AIA
2023-09-01,3720.0,3744.0,3680.0,3703.800049,3688.21167,56865,AIA
2023-09-04,3720.0,3720.0,3602.050049,3611.399902,3596.200439,49835,AIA
2023-09-05,3614.350098,3706.0,3590.0,3680.350098,3664.860352,50761,AIA
2023-09-06,3681.800049,3689.100098,3596.0,3648.050049,3632.696289,55543,AIA
2023-09-07,3648.050049,3670.0,3602.25,3656.5,3641.11084,44520,AIA
2023-09-08,3665.850098,3739.949951,3644.100098,3723.149902,3707.480225,51601,AIA
2023-09-11,3750.0,3824.0,3707.0,3801.600098,3785.600098,56660,AIA
2023-09-12,3807.100098,3809.199951,3661.550049,3683.199951,3683.199951,46305,AIA
2023-09-13,3661.0,3767.050049,3580.050049,3634.899902,3634.899902,82138,AIA
2023-09-14,3635.25,3683.949951,3581.0,3586.75,3586.75,57975,AIA
2023-09-15,3645.0,3755.0,3527.100098,3688.300049,3688.300049,657739,AIA
2023-09-18,3670.0,3674.0,3606.0,3629.050049,3629.050049,36120,AIA
2023-09-20,3610.0,3629.0,3542.75,3557.0,3557.0,49864,AIA
2023-09-21,3527.0,3583.100098,3510.449951,3566.300049,3566.300049,37779,AIA
2023-09-22,3566.300049,3566.300049,3455.0,3491.850098,3491.850098,56491,AIA
2023-09-25,3480.0,3492.800049,3365.25,3380.800049,3380.800049,59522,AIA
2023-09-26,3379.949951,3436.649902,3370.050049,3404.149902,3404.149902,57115,AIA
2023-09-27,3405.0,3449.0,3390.25,3440.550049,3440.550049,22901,AIA
2023-09-28,3440.600098,3538.0,3440.600098,3501.25,3501.25,39418,AIA
2023-09-29,3519.0,3549.0,3477.100098,3512.699951,3512.699951,39291,AIA
2023-10-03,3502.300049,3598.0,3502.300049,3533.399902,3533.399902,78017,AIA
2023-10-04,3530.0,3557.899902,3491.649902,3504.699951,3504.699951,51256,AIA
2023-10-05,3509.949951,3560.0,3446.199951,3456.550049,3456.550049,68416,AIA
2023-10-06,3457.0,3457.0,3406.0,3440.149902,3440.149902,48245,AIA
2023-10-09,3422.300049,3429.0,3399.0,3410.5,3410.5,43379,AIA
2023-10-10,3419.649902,3470.0,3399.050049,3463.050049,3463.050049,39790,AIA
2023-10-11,3450.0,3498.0,3407.100098,3430.600098,3430.600098,115447,AIA
2023-10-12,3439.800049,3450.300049,3355.649902,3367.449951,3367.449951,110403,AIA
2023-10-13,3372.600098,3400.0,3365.0,3380.75,3380.75,36271,AIA
2023-10-16,3380.75,3475.0,3380.149902,3468.100098,3468.100098,48257,AIA
2023-10-17,3473.0,3527.149902,3452.300049,3501.850098,3501.850098,33906,AIA
2023-10-18,3505.050049,3585.0,3480.0,3513.449951,3513.449951,57048,AIA
2023-10-19,3500.0,3581.699951,3500.0,3537.449951,3537.449951,43599,AIA
2023-10-20,3525.0,3594.899902,3429.899902,3467.300049,3467.300049,103444,AIA
2023-10-23,3467.300049,3531.949951,3380.0,3407.699951,3407.699951,29939,AIA
2023-10-25,3400.0,3478.0,3340.050049,3427.600098,3427.600098,40029,AIA
2023-10-26,3401.0,3455.0,3348.350098,3428.550049,3428.550049,37737,AIA
2023-10-27,3415.0,3552.850098,3415.0,3535.0,3535.0,33863,AIA
2023-10-30,3553.0,3569.850098,3455.0,3491.300049,3491.300049,22132,AIA
2023-10-31,3492.050049,3560.0,3461.0,3515.550049,3515.550049,28979,AIA
2023-11-01,3543.0,3729.850098,3484.25,3679.350098,3679.350098,153968,AIA
2023-11-02,3682.949951,3785.0,3655.0,3723.850098,3723.850098,85039,AIA
2023-11-03,3723.0,3796.0,3710.0,3764.899902,3764.899902,32601,AIA
2023-11-06,3765.100098,3830.0,3617.850098,3637.399902,3637.399902,92329,AIA
2023-11-07,3637.399902,3647.050049,3542.649902,3551.949951,3551.949951,146488,AIA
2023-11-08,3552.0,3626.600098,3455.050049,3608.0,3608.0,97324,AIA
2023-11-09,3608.0,3636.0,3542.100098,3611.149902,3611.149902,43406,AIA
2023-11-10,3610.050049,3638.800049,3542.0,3559.5,3559.5,40915,AIA
2023-11-13,3560.0,3618.0,3545.800049,3597.199951,3597.199951,49754,AIA
2023-11-15,3616.100098,3658.199951,3570.0,3585.149902,3585.149902,52577,AIA
2023-11-16,3585.149902,3609.850098,3550.0,3562.350098,3562.350098,52334,AIA
2023-11-17,3563.0,3588.100098,3499.75,3504.25,3504.25,69727,AIA
2023-11-20,3513.0,3540.350098,3465.0,3484.350098,3484.350098,60836,AIA
2023-11-21,3480.0,3498.600098,3440.0,3454.600098,3454.600098,197650,AIA
2023-11-22,3464.649902,3471.199951,3404.600098,3424.899902,3424.899902,225987,AIA
2023-11-23,3442.850098,3509.199951,3430.0,3499.699951,3499.699951,212645,AIA
2023-11-24,3518.100098,3553.399902,3489.0,3541.199951,3541.199951,53791,AIA
2023-11-28,3551.699951,3580.0,3519.649902,3545.100098,3545.100098,49839,AIA
2023-11-29,3548.350098,3618.899902,3548.350098,3607.100098,3607.100098,50508,AIA
2023-11-30,3607.100098,3631.0,3521.350098,3591.649902,3591.649902,105475,AIA
2023-12-01,3600.050049,3657.600098,3600.050049,3634.800049,3634.800049,44767,AIA
2023-12-04,3650.0,3680.0,3618.0,3665.800049,3665.800049,74167,AIA
2023-12-05,3665.199951,3698.0,3650.050049,3685.100098,3685.100098,64613,AIA
2023-12-06,3685.0,3720.0,3663.050049,3701.75,3701.75,31006,AIA
2023-12-07,3701.0,3781.300049,3695.050049,3766.100098,3766.100098,42356,AIA
2023-12-08,3766.100098,3769.0,3711.0,3743.25,3743.25,25014,AIA
2023-12-11,3723.25,3770.399902,3680.0,3692.899902,3692.899902,53717,AIA
2023-12-12,3684.550049,3730.050049,3600.0,3606.5,3606.5,43704,AIA
2023-12-13,3625.0,3695.550049,3570.100098,3678.850098,3678.850098,48791,AIA
2023-12-14,3678.850098,3678.899902,3610.050049,3623.100098,3623.100098,34821,AIA
2023-12-15,3639.949951,3684.800049,3582.0,3600.100098,3600.100098,58539,AIA
2023-12-18,3619.0,3630.0,3547.899902,3563.75,3563.75,42369,AIA
2023-12-19,3589.0,3593.949951,3529.0,3536.75,3536.75,59846,AIA
2023-12-20,3540.0,3567.699951,3522.5,3537.149902,3537.149902,60849,AIA
2023-12-21,3530.050049,3560.949951,3488.050049,3513.0,3513.0,34279,AIA
2023-12-22,3513.0,3581.0,3497.100098,3574.300049,3574.300049,94756,AIA
2023-12-26,3570.600098,3598.0,3534.050049,3590.699951,3590.699951,27634,AIA
2023-12-27,3595.850098,3625.0,3576.0,3610.550049,3610.550049,55795,AIA
2023-12-28,3614.199951,3694.0,3596.199951,3679.100098,3679.100098,79824,AIA
2023-12-29,3679.0,3700.0,3640.0,3689.5,3689.5,47487,AIA
2024-01-01,3707.949951,3709.800049,3655.0,3684.100098,3684.100098,20291,AIA
2024-01-02,3703.5,3703.5,3591.0,3630.300049,3630.300049,24277,AIA
2024-01-03,3620.5,3632.050049,3550.050049,3560.949951,3560.949951,113777,AIA
2024-01-04,3579.0,3617.449951,3525.75,3602.899902,3602.899902,72899,AIA
