company,roe
Nestle India,108.31
Remedium Life,70.98
South. Magnesium,75.89
Tips Industries,64.02
Kore Digital,77.97
Waaree Renewab.,95.78
Kalyani Cast-Tec,78.67
Lloyds Metals,90.48
Ovobel Foods,99.23
Vasa Denticity,70.50
Dreamfolks Servi,60.19
Sahana Systems,83.13
Digikore Studios,117.47
Phantom Digital,65.45
Krishca Strapp.,149.08
Jyoti Resins,55.12
Kody Technolab,176.67
Esab India,53.16
Coal India,55.99
Remus Pharma.,66.10
Advani Hotels.,50.58
Cons. Finvest,50.25
Fine Organic,49.43
Netweb Technolog,68.01
Innokaiz India,48.89
Cochin Minerals,47.45
CG Power & Indu.,66.05
Guj. Themis Bio.,45.92
I R C T C,45.36
TCS,46.92
Crest Ventures,50.46
Praveg,42.96
Knowledge Marine,52.04
Swaraj Engines,41.11
Nicco Parks,42.25
Easy Trip Plann.,46.86
Shilchar Tech.,42.84
Page Industries,46.44
Zeal Global Serv,55.92
West Coast Paper,44.79
Infollion Resea.,38.97
Hi-Green Carbon,68.25
Pulz Electronics,38.32
Share India Sec.,45.13
Sigma Solve,34.65
Gillette India,38.49
Andhra Paper,39.97
Indian Energy Ex,39.38
Prudent Corp.,39.73
K.P. Energy,41.39
Apar Inds.,32.27
Cams Services,39.71
Diamines & Chem.,35.97
Radiant Cash,33.86
Refex Industries,46.62
Anand Rathi Wea.,37.98
Tata Elxsi,41.07
Tanfac Inds.,34.44
Pentokey Organy,46.83
Aatmaj Health,52.65
Kundan Edifice L,92.52
Spectrum Talent,70.24
SKM Egg Prod.,48.23
Focus Lighting,36.25
Shree Pacetronix,40.55
Hawkins Cookers,38.74
Archean Chemical,44.92
C P C L,77.91
Avonmore Capital,47.66
Hemant Surgical,41.74
Clean Science,33.20
Vinyl Chemicals,32.55
Lords Chloro,37.31
Angel One,47.12
Primo Chemicals,39.37
Ingersoll-Rand,32.33
Jainam Ferro,31.00
Concord Control,37.98
Maan Aluminium,46.60
Steelcast,37.63
Marico,35.85
Atam Valves,42.08
Mold-Tek Technol,33.20
Systango Tech,34.88
CRISIL,32.93
Yudiz Solutions,31.74
Sarthak Metals,32.95
Infosys,31.82
Permanent Magnet,30.79
Vedant Fashions,34.03
Sonata Software,37.68
Syschem (India),31.82
ITC,29.09
Expleo Solutions,28.82
Balaxi Pharma,32.17
Seacoast Ship.,36.11
Crayons Advertis,33.25
Coromandel Inter,28.12
Mazagon Dock,28.59
Cigniti Tech.,32.09
Add-Shop E-Reta.,26.35
TGV Sraac,40.37
Tanla Platforms,31.18
Sharda Motor,28.82
Galactico Corpo.,38.39
Tiger Logistics,27.06
LTIMindtree,28.55
Shivalik Bimetal,32.99
Anlon Tech,29.44
Safari Inds.,34.38
Supreme Petroch.,28.13
High Energy Bat.,33.92
Gandhar Oil Ref.,30.03
Inox India,28.81
Avantel,30.72
ICE Make Refrig.,29.12
Vistar Amar,27.63
Seshasayee Paper,27.39
Dynacons Sys.,38.94
Balaji Amines,23.21
eClerx Services,29.29
Fineotex Chem,28.92
Likhitha Infra.,27.14
Gandhi Spl. Tube,27.02
Infinium Pharma,53.21
Bombay Metrics,25.76
GHCL,31.50
Service Care Ltd,47.55
Blue Jet Health,26.51
Aptech,29.03
M K Exim India,27.37
Srivari Spices &,44.43
Panama Petrochem,27.06
Samrat Pharma,30.25
Solar Industries,33.38
Akzo Nobel,26.10
JTL Industries,30.07
Silicon Rental,31.42
Aeroflex,32.38
Network People,25.82
SKF India,24.81
Asian Paints,27.74
Doms Industries,32.75
CFF Fluid,50.95
Benares Hotels,26.34
Beta Drugs Ltd,28.55
Vishnu Prakash R,38.30
D-Link India,25.37
ION Exchange,26.21
MPS,25.39
Maitreya,59.00
Bayer Crop Sci.,25.91
Kotyark Indust.,27.51
Evans Electric,26.12
Flair Writing,30.18
Zaggle Prepaid,101.22
Saakshi Medtech,34.34
RPG LifeScience.,24.21
Nitta Gelatin,29.16
Aik Pipes & Poly,49.21
EMS,24.76
L&T Technology,25.01
Suven Pharma,24.51
Menon Bearings,26.62
Goa Carbon,53.70
Man Infra,26.43
D P Wires,23.89
Priti Internati.,23.57
Stylam Industrie,26.32
Tirupati Forge,29.18
Rolex Rings,30.75
Uniparts India,27.12
BLS Internat.,29.53
Narayana Hrudaya,33.06
Tube Investments,26.97
CG-VAK Software,25.06
Ram Info,23.51
G M D C,22.89
Galaxy Bearings,23.90
Gujarat Gas,24.19
Monarch Networth,22.12
Magellanic Cloud,39.50
Shreyans Inds.,27.43
Praj Industries,23.69
Punjab Chemicals,24.24
Brightcom Group,22.30
Pyramid Technopl,34.88
Automotive Axles,23.43
Coforge,25.13
Uni Abex Alloy,25.06
Party Cruisers,24.22
Guj. Containers,37.75
R Systems Intl.,27.73
IKIO Lighting,39.86
Vishnusurya,32.85
Thomas Scott,26.53
Vinati Organics,22.63
C D S L,23.80
Persistent Sys,25.32
AGI Infra,32.13
Sumitomo Chemi.,23.39
NMDC,23.00
KPIT Technologi.,25.70
Vishnu Chemicals,38.67
Duncan Engg.,23.52
Prolife Indust.,23.86
Styrenix Perfor.,22.93
Bharat Electron,22.79
Glenmark Life,22.30
Aaron Industries,29.69
Deepak Nitrite,22.71
Gujarat Fluoroch,27.03
S P I C,35.86
Aurangabad Dist.,28.94
Kilburn Engg.,33.73
U P Hotels,21.65
Kothari Petroche,21.86
KFin Technolog.,25.86
Accent Microcell,34.11
WPIL,26.25
Lloyds Engineeri,25.44
Prakash Pipes,22.84
Schaeffler India,21.88
C.E. Info System,22.35
Mphasis,21.86
Vasundhara Rasy.,23.12
Dhanalaxmi Roto,20.04
Triveni Turbine,21.50
Indo Borax & Ch.,21.05
Advait Infratech,21.74
E2E Networks,22.58
Pakka,27.20
JK Paper,33.95
Raghav Product.,21.14
Saksoft,22.67
XPRO India,26.57
HCL Technologies,23.00
Gokul Agro,23.62
CMS Info Systems,20.19
Chemfab Alka.,20.71
Tata Technolog.,23.68
Apcotex Industri,24.72
Timken India,21.13
Dhunseri Vent.,23.12
Sagar Diamonds,20.06
Alkyl Amines,21.46
India Pesticides,20.43
Global Pet Indus,20.36
Grindwell Norton,20.74
Earthstahl &All.,29.56
Jamna Auto Inds.,22.92
Titan Biotech,21.86
Synoptics Techno,29.85
Godawari Power,22.29
Varun Beverages,33.54
Happiest Minds,28.93
Eicher Motors,21.12
Lancer Containe.,40.65
Committed Cargo,20.20
Ratnamani Metals,21.05
Gretex Corporate,73.57
Greenpanel Inds.,23.58
Century Plyboard,22.78
Rajratan Global,25.66
Dhanuka Agritech,21.32
APL Apollo Tubes,23.50
Cummins India,21.63
Suraj Products,28.67
Supreme Inds.,20.95
Mahanagar Gas,20.44
Panch.Organics,20.52
Dr Reddy's Labs,21.64
KMC Speciality,26.72
Bhagwati Auto,25.17
Sealmatic India,20.08
Yatharth Hospit.,43.87
Petronet LNG,22.85
Hind. Unilever,20.47
Sr.Rayala.Hypo,21.55
Sungarner Energ.,30.96
Caplin Point Lab,25.59
Kewal Kir.Cloth.,21.82
Asarfi Hospital,24.88
Chamanlal Setia,23.12
Happy Forgings,23.50
Banco Products,23.87
KEI Industries,20.21
Roto Pumps,22.42
Suraj,20.46
Maithan Alloys,20.01
Hindustan Hardy,22.63
Shish Industries,22.52
Vadilal Inds.,28.44
H.G. Infra Engg.,29.36
Oil India,25.23
Brady & Morris,38.99
Cyber Media Res.,25.98
Unique Organics,26.80
Josts Engg. Co.,20.19
Trident Lifeline,23.84
AIA Engineering,20.05
Aurionpro Sol.,21.76
Redington,21.89
Elecon Engg.Co,20.50
Goyal Salt,25.39
Shriram Pistons,20.77
Shree Ganesh Rem,22.60
Vikram Thermo,20.72
K P R Mill Ltd,23.38
Elgi Equipments,23.77
Blue Star,23.41
Integra Engg.,34.39
Metro Brands,25.43
Garg Furnace,33.53
Dixon Technolog.,22.52
Rainbow Child.,25.52
D. P. Abhushan,28.40
eMudhra,22.42
HMA Agro Inds.,28.37
Creative Newtech,24.84
Berger Paints,20.44
Krishna Institu.,21.34
SBC Exports,22.19
Alufluoride,22.06
Tinna Rubber,24.39
Galaxy Surfact.,22.09
Agarwal Indl.,26.21
Gulf Oil Lubric.,20.92
Annapurna Swadi.,20.94
Shri Techtex,35.63
Campus Activewe.,23.81
Prerna Infra.,22.78
Loyal Equipments,30.57
Jash Engineering,24.30
Unihealth Consul,36.11
SRF,22.84
Transport Corp.,20.47
D.K. Enterprises,21.39
Bondada Engineer,26.08
Kreon Finnancial,37.65
Laurus Labs,20.43
Bombay Super Hyb,34.98
Pentagon Rubber,44.13
MANGALAM SEEDS,21.76
NELCO,20.52
Jupiter Life Lin,22.51
Tega Inds.,20.66
R C F,21.19
Maximus Interna.,23.96
GE Shipping Co,26.84
Universal Auto.,26.26
Adani Total Gas,20.39
Hind.Oil Explor.,24.13
Satia Industries,30.05
Pearl Global Ind,21.10
M K Proteins,23.68
Shukra Pharma.,21.18
Allcargo Logist.,20.10
Sportking India,20.18
Baba Food,22.22
Rushil Decor,23.88
JSW Infrast,20.41
Bharat Wire,50.49
GRM Overseas,23.38
R R Kabel,20.34
Cyient DLM,23.36
Tilaknagar Inds.,23.89
DCX Systems,20.92
W S Inds.,63.75
A K Spintex,27.25
