company,pe_ratio,roe
Nestle India,90.40,108.31
Remedium Life,130.47,70.98
South. Magnesium,22.35,75.89
Tips Industries,43.56,64.02
Kore Digital,44.88,77.97
Waaree Renewab.,76.84,95.78
Kalyani Cast-Tec,42.42,78.67
Lloyds Metals,26.22,90.48
Ovobel Foods,5.97,99.23
Vasa Denticity,131.88,70.50
Dreamfolks Servi,38.24,60.19
Sahana Systems,77.05,83.13
Digikore Studios,55.62,117.47
Phantom Digital,34.84,65.45
Krishca Strapp.,28.65,149.08
Jyoti Resins,30.52,55.12
Kody Technolab,117.25,176.67
Esab India,56.17,53.16
Coal India,8.47,55.99
Remus Pharma.,86.62,66.10
Advani Hotels.,20.67,50.58
Cons. Finvest,3.10,50.25
Fine Organic,32.30,49.43
Netweb Technolog,141.71,68.01
Innokaiz India,14.18,48.89
Cochin Minerals,6.27,47.45
CG Power & Indu.,81.18,66.05
Guj. Themis Bio.,40.17,45.92
I R C T C,66.75,45.36
TCS,30.05,46.92
Crest Ventures,14.47,50.46
Praveg,95.04,42.96
Knowledge Marine,36.63,52.04
Swaraj Engines,21.97,41.11
Nicco Parks,31.37,42.25
Easy Trip Plann.,45.20,46.86
Shilchar Tech.,28.53,42.84
Page Industries,85.31,46.44
Zeal Global Serv,27.83,55.92
West Coast Paper,4.78,44.79
Infollion Resea.,36.82,38.97
Hi-Green Carbon,37.95,68.25
Pulz Electronics,17.91,38.32
Share India Sec.,15.23,45.13
Sigma Solve,38.68,34.65
Gillette India,59.03,38.49
Andhra Paper,4.27,39.97
Indian Energy Ex,47.57,39.38
Prudent Corp.,39.58,39.73
K.P. Energy,34.02,41.39
Apar Inds.,30.15,32.27
Cams Services,44.79,39.71
Diamines & Chem.,17.44,35.97
Radiant Cash,16.79,33.86
Refex Industries,11.11,46.62
Anand Rathi Wea.,57.07,37.98
Tata Elxsi,68.53,41.07
Tanfac Inds.,34.94,34.44
Pentokey Organy,20.03,46.83
Aatmaj Health,16.44,52.65
Kundan Edifice L,46.85,92.52
Spectrum Talent,11.69,70.24
SKM Egg Prod.,8.80,48.23
Focus Lighting,38.85,36.25
Shree Pacetronix,19.08,40.55
Hawkins Cookers,41.20,38.74
Archean Chemical,20.23,44.92
C P C L,3.68,77.91
Avonmore Capital,16.66,47.66
Hemant Surgical,26.39,41.74
Clean Science,60.48,33.20
Vinyl Chemicals,37.89,32.55
Lords Chloro,26.73,37.31
Angel One,29.47,47.12
Primo Chemicals,41.36,39.37
Ingersoll-Rand,44.85,32.33
Jainam Ferro,16.06,31.00
Concord Control,54.63,37.98
Maan Aluminium,17.13,46.60
Steelcast,16.99,37.63
Marico,50.81,35.85
Atam Valves,29.53,42.08
Mold-Tek Technol,23.27,33.20
Systango Tech,21.28,34.88
CRISIL,50.04,32.93
Yudiz Solutions,55.92,31.74
Sarthak Metals,15.38,32.95
Infosys,25.24,31.82
Permanent Magnet,37.32,30.79
Vedant Fashions,75.22,34.03
Sonata Software,41.57,37.68
Syschem (India),39.80,31.82
ITC,29.52,29.09
Expleo Solutions,16.68,28.82
Balaxi Pharma,15.21,32.17
Seacoast Ship.,10.44,36.11
Crayons Advertis,26.61,33.25
Coromandel Inter,18.27,28.12
Mazagon Dock,36.27,28.59
Cigniti Tech.,15.25,32.09
Add-Shop E-Reta.,6.00,26.35
TGV Sraac,8.35,40.37
Tanla Platforms,28.35,31.18
Sharda Motor,17.20,28.82
Galactico Corpo.,8.72,38.39
Tiger Logistics,50.46,27.06
LTIMindtree,39.22,28.55
Shivalik Bimetal,43.66,32.99
Anlon Tech,30.24,29.44
Safari Inds.,56.65,34.38
Supreme Petroch.,26.42,28.13
High Energy Bat.,21.14,33.92
Gandhar Oil Ref.,13.96,30.03
Inox India,54.05,28.81
Avantel,64.52,30.72
ICE Make Refrig.,42.13,29.12
Vistar Amar,22.97,27.63
Seshasayee Paper,6.05,27.39
Dynacons Sys.,17.71,38.94
Balaji Amines,43.86,23.21
eClerx Services,24.77,29.29
Fineotex Chem,37.50,28.92
Likhitha Infra.,17.50,27.14
Gandhi Spl. Tube,18.16,27.02
Infinium Pharma,33.51,53.21
Bombay Metrics,82.50,25.76
GHCL,6.52,31.50
Service Care Ltd,14.25,47.55
Blue Jet Health,41.82,26.51
Aptech,22.48,29.03
M K Exim India,20.41,27.37
Srivari Spices &,52.19,44.43
Panama Petrochem,10.45,27.06
Samrat Pharma,73.06,30.25
Solar Industries,75.39,33.38
Akzo Nobel,30.43,26.10
JTL Industries,38.54,30.07
Silicon Rental,19.66,31.42
Aeroflex,62.53,32.38
Network People,99.73,25.82
SKF India,46.36,24.81
Asian Paints,63.81,27.74
Doms Industries,83.17,32.75
CFF Fluid,58.48,50.95
Benares Hotels,42.73,26.34
Beta Drugs Ltd,39.89,28.55
Vishnu Prakash R,30.09,38.30
D-Link India,12.70,25.37
ION Exchange,39.66,26.21
MPS,30.97,25.39
Maitreya,24.14,59.00
Bayer Crop Sci.,32.13,25.91
Kotyark Indust.,53.17,27.51
Evans Electric,12.63,26.12
Flair Writing,33.29,30.18
Zaggle Prepaid,116.81,101.22
Saakshi Medtech,33.56,34.34
RPG LifeScience.,29.90,24.21
Nitta Gelatin,9.58,29.16
Aik Pipes & Poly,39.18,49.21
EMS,23.47,24.76
L&T Technology,43.52,25.01
Suven Pharma,44.26,24.51
Menon Bearings,25.71,26.62
Goa Carbon,7.20,53.70
Man Infra,26.22,26.43
D P Wires,19.71,23.89
Priti Internati.,29.88,23.57
Stylam Industrie,25.47,26.32
Tirupati Forge,30.01,29.18
Rolex Rings,34.99,30.75
Uniparts India,14.98,27.12
BLS Internat.,52.07,29.53
Narayana Hrudaya,32.70,33.06
Tube Investments,75.31,26.97
CG-VAK Software,21.03,25.06
Ram Info,15.42,23.51
G M D C,13.78,22.89
Galaxy Bearings,26.91,23.90
Gujarat Gas,27.78,24.19
Monarch Networth,21.08,22.12
Magellanic Cloud,69.24,39.50
Shreyans Inds.,3.85,27.43
Praj Industries,37.43,23.69
Punjab Chemicals,25.11,24.24
Brightcom Group,2.77,22.30
Pyramid Technopl,22.28,34.88
Automotive Axles,18.01,23.43
Coforge,50.67,25.13
Uni Abex Alloy,17.63,25.06
Party Cruisers,33.08,24.22
Guj. Containers,10.03,37.75
R Systems Intl.,47.93,27.73
IKIO Lighting,49.03,39.86
Vishnusurya,63.12,32.85
Thomas Scott,34.22,26.53
Vinati Organics,43.82,22.63
C D S L,61.53,23.80
Persistent Sys,55.70,25.32
AGI Infra,20.14,32.13
Sumitomo Chemi.,54.96,23.39
NMDC,13.09,23.00
KPIT Technologi.,82.56,25.70
Vishnu Chemicals,18.75,38.67
Duncan Engg.,23.49,23.52
Prolife Indust.,11.99,23.86
Styrenix Perfor.,16.38,22.93
Bharat Electron,41.12,22.79
Glenmark Life,17.58,22.30
Aaron Industries,51.40,29.69
Deepak Nitrite,42.51,22.71
Gujarat Fluoroch,45.90,27.03
S P I C,7.86,35.86
Aurangabad Dist.,12.11,28.94
Kilburn Engg.,28.82,33.73
U P Hotels,23.42,21.65
Kothari Petroche,14.26,21.86
KFin Technolog.,39.38,25.86
Accent Microcell,57.39,34.11
WPIL,18.23,26.25
Lloyds Engineeri,95.47,25.44
Prakash Pipes,12.70,22.84
Schaeffler India,52.76,21.88
C.E. Info System,83.89,22.35
Mphasis,30.55,21.86
Vasundhara Rasy.,13.90,23.12
Dhanalaxmi Roto,5.48,20.04
Triveni Turbine,57.53,21.50
Indo Borax & Ch.,15.71,21.05
Advait Infratech,48.79,21.74
E2E Networks,66.19,22.58
Pakka,16.69,27.20
JK Paper,5.56,33.95
Raghav Product.,63.97,21.14
Saksoft,35.59,22.67
XPRO India,73.99,26.57
HCL Technologies,24.96,23.00
Gokul Agro,13.95,23.62
CMS Info Systems,20.46,20.19
Chemfab Alka.,11.50,20.71
Tata Technolog.,76.15,23.68
Apcotex Industri,36.71,24.72
Timken India,67.62,21.13
Dhunseri Vent.,4.36,23.12
Sagar Diamonds,3.18,20.06
Alkyl Amines,79.41,21.46
India Pesticides,42.15,20.43
Global Pet Indus,59.81,20.36
Grindwell Norton,68.85,20.74
Earthstahl &All.,22.03,29.56
Jamna Auto Inds.,23.37,22.92
Titan Biotech,18.03,21.86
Synoptics Techno,17.63,29.85
Godawari Power,13.67,22.29
Varun Beverages,81.90,33.54
Happiest Minds,62.20,28.93
Eicher Motors,29.52,21.12
Lancer Containe.,38.86,40.65
Committed Cargo,12.35,20.20
Ratnamani Metals,38.13,21.05
Gretex Corporate,61.20,73.57
Greenpanel Inds.,29.20,23.58
Century Plyboard,44.61,22.78
Rajratan Global,53.14,25.66
Dhanuka Agritech,21.27,21.32
APL Apollo Tubes,52.46,23.50
Cummins India,41.76,21.63
Suraj Products,16.74,28.67
Supreme Inds.,54.34,20.95
Mahanagar Gas,10.57,20.44
Panch.Organics,16.66,20.52
Dr Reddy's Labs,19.14,21.64
KMC Speciality,49.87,26.72
Bhagwati Auto,28.19,25.17
Sealmatic India,40.70,20.08
Yatharth Hospit.,48.95,43.87
Petronet LNG,10.23,22.85
Hind. Unilever,58.96,20.47
Sr.Rayala.Hypo,7.30,21.55
Sungarner Energ.,69.99,30.96
Caplin Point Lab,25.63,25.59
Kewal Kir.Cloth.,32.92,21.82
Asarfi Hospital,23.65,24.88
Chamanlal Setia,10.26,23.12
Happy Forgings,45.87,23.50
Banco Products,16.38,23.87
KEI Industries,57.15,20.21
Roto Pumps,31.80,22.42
Suraj,14.40,20.46
Maithan Alloys,11.66,20.01
Hindustan Hardy,14.44,22.63
Shish Industries,65.68,22.52
Vadilal Inds.,13.12,28.44
H.G. Infra Engg.,10.24,29.36
Oil India,6.01,25.23
Brady & Morris,26.72,38.99
Cyber Media Res.,19.64,25.98
Unique Organics,17.98,26.80
Josts Engg. Co.,38.93,20.19
Trident Lifeline,30.77,23.84
AIA Engineering,27.96,20.05
Aurionpro Sol.,49.57,21.76
Redington,11.00,21.89
Elecon Engg.Co,35.65,20.50
Goyal Salt,85.33,25.39
Shriram Pistons,18.20,20.77
Shree Ganesh Rem,40.03,22.60
Vikram Thermo,23.05,20.72
K P R Mill Ltd,33.12,23.38
Elgi Equipments,42.26,23.77
Blue Star,60.81,23.41
Integra Engg.,42.54,34.39
Metro Brands,100.78,25.43
Garg Furnace,21.06,33.53
Dixon Technolog.,124.62,22.52
Rainbow Child.,57.76,25.52
D. P. Abhushan,29.32,28.40
eMudhra,54.11,22.42
HMA Agro Inds.,41.98,28.37
Creative Newtech,38.42,24.84
Berger Paints,67.56,20.44
Krishna Institu.,46.28,21.34
SBC Exports,54.73,22.19
Alufluoride,22.65,22.06
Tinna Rubber,37.87,24.39
Galaxy Surfact.,28.17,22.09
Agarwal Indl.,15.21,26.21
Gulf Oil Lubric.,13.17,20.92
Annapurna Swadi.,49.23,20.94
Shri Techtex,23.50,35.63
Campus Activewe.,85.96,23.81
Prerna Infra.,14.42,22.78
Loyal Equipments,29.01,30.57
Jash Engineering,33.13,24.30
Unihealth Consul,26.20,36.11
SRF,42.85,22.84
Transport Corp.,18.96,20.47
D.K. Enterprises,12.99,21.39
Bondada Engineer,48.10,26.08
Kreon Finnancial,19.10,37.65
Laurus Labs,64.27,20.43
Bombay Super Hyb,133.81,34.98
Pentagon Rubber,29.37,44.13
MANGALAM SEEDS,18.85,21.76
NELCO,82.31,20.52
Jupiter Life Lin,100.88,22.51
Tega Inds.,41.00,20.66
R C F,22.05,21.19
Maximus Interna.,42.24,23.96
GE Shipping Co,5.52,26.84
Universal Auto.,26.83,26.26
Adani Total Gas,214.78,20.39
Hind.Oil Explor.,8.95,24.13
Satia Industries,5.80,30.05
Pearl Global Ind,19.08,21.10
M K Proteins,89.89,23.68
Shukra Pharma.,15.21,21.18
Allcargo Logist.,31.61,20.10
Sportking India,12.80,20.18
Baba Food,21.58,22.22
Rushil Decor,21.68,23.88
JSW Infrast,60.70,20.41
Bharat Wire,25.89,50.49
GRM Overseas,24.12,23.38
R R Kabel,96.29,20.34
Cyient DLM,164.85,23.36
Tilaknagar Inds.,42.02,23.89
DCX Systems,39.23,20.92
W S Inds.,32.29,63.75
A K Spintex,9.50,27.25
